Title,Time,Venue,Location,Region,Description,Price,category,phone_number
"“Nosferatu”: The Horror Classic, with Live Musical Accompaniment by Tom Roberts","Thu., Oct. 17, 7-9 p.m.",Andrew Carnegie Free Library Music Hall,"300 Beechwood Avenue, Carnegie",Carnegie,"Experience the 1922 masterpiece that defined horror cinema for decades, with a live musical score by acclaimed pianist and composer Tom Roberts!
""Nosferatu: A Symphony of Horror"" takes viewers on a chilling journey through the mists of 19th century Transylvania, as the hapless Thomas Hutter finds himself at odds with the mysterious Count Orlok – a grotesque vampire.
Tonight, our special guest world-renowned pianist Tom Roberts will introduce this iconic work, before accompanying the film with a live performance of his own original score, originally commissioned by the Pittsburgh Silent Film Society for the 100th anniversary of ""Nosferatu.""
412-276-3456 x12",$20 online or $25 at the door; $10 discount for students,,412-276-3456
Beowulf:a 1 person storytelling epic,"Thu., Oct. 17, 7-9:30 p.m.",The Glitterbox Theater,"210 w 8th ave, Homestead",Homestead,"John Heimbuch performs Beowulf
Beowulf
Adapted by Charlie Bethel
Performed by John Heimbuch
Directed by Amy Rummenie
Storyteller John Heimbuch performs Charlie Bethel’s stunning one-person version of Beowulf. This vibrant and modern retelling of the classic Old English poem about a warrior king and three famous monsters embodies the wit and vigor of the original Anglo-Saxon epic. Come hear the tale as it’s meant to be heard!
Tickets available at the door.
Doors at 7pm show at 7:30pm
724-699-2613",$20-30,,724-699-2613
"Unsung Hero Tour - Pittsburgh, PA","Thu., Oct. 17, 7-11:59 p.m.",PPG Paints Arena,"1001 Fifth Ave., Pittsburgh",Uptown,"GRAMMY-award winning duo for KING + COUNTRY is bringing ‘for KING + COUNTRY LIVE: The UNSUNG HERO 2024 Tour’ your way this fall!
Performing brand new music from the ‘UNSUNG HERO Inspired By’ soundtrack (along with many of your favorite songs from their award winning albums), brothers Joel + Luke are hitting the road to 31 cities across the US to give you an innovative new production unlike any other for KING + COUNTRY show you’ve ever seen.
6152579555",$24.99,,6152579555
Fall Fest,"Thu., Oct. 17, 7:30 p.m., Fri., Oct. 18, 7:30 p.m., Sat., Oct. 19, 11 a.m.-7 p.m., Sun., Oct. 20, 11 a.m.-3 p.m., Thu., Oct. 24, 7:30 p.m., Fri., Oct. 25, 7:30 p.m., Sat., Oct. 26, 11 a.m.-7 p.m. and Sun., Oct. 27, 11 a.m.-3 p.m.",Pittsburgh Playhouse of Point Park University,"350 Forbes Avenue, Pittsburgh",Downtown,"The first annual Pittsburgh Playhouse Fall Fest features entertainment for everyone! Enjoy food & drinks, carnival booths, local vendors, face painting, arts & crafts, tarot readings, and a Halloween themed parody show, Boo's Halloween House Party!
Entrance to the Fall Fest is free to the general public, with tickets and discounted family packages (with special tricks-and-treats) for Boo's Halloween House Party on sale now!
(412) 392-8000",free,,(412) 392-8000
Waltz Screening + Q&A,"Thu., Oct. 17, 7:30-10 p.m.",The Lindsay Theater and Cultural Center,"418 Walnut Street, Sewickley",Sewickley,"The Lindsay Theater and Cultural Center in Sewickley is hosting the theatrical premiere of ""Waltz,"" a locally made horror movie about a woman being tormented by a stalker. The latest entry in The Lindsay's ongoing Emerging Filmmakers Showcase series will immediately be followed by a Q&A with writer-director Joshua Maley and other ""Waltz"" cast and crew members. Tickets are free, but we recommend that our guests RSVP in advance to ensure seating for all.
4122598542",Free,,4122598542
“Simply Queen” a World Class Act- Tribute to “Queen” Coming to The Palace Theatre October 17th!,"Thu., Oct. 17, 7:30-9:30 p.m.",The Palace Theatre,"21 W. Otterman St, Greensburg",Greensburg,"This completely LIVE tribute performs all the iconic songs that have made Queen one of the most legendary rock bands of all time and faithfully recreates the grand scope of Queen’s live shows – musically and visually capturing the amazing live Queen experience that has filled stadiums around the world.
The band is fronted by Freddie Mercury impersonator extraordinaire, Rick Rock.
“Simply Queen- a World Class Act” live tribute to Queen will be Thurs., Oct. 17th, 2024 at 7:30pm at The Palace Theatre- 21 W. Otterman St.-Greensburg, PA 15601. Ticket prices are $35, $38., $48., and $75. and can
724-836-8000","$35., $39., $48., and $75.",,724-836-8000
Simply Queen,"Thu., Oct. 17, 7:30 p.m.",The Palace Theatre,"21 W. Otterman St, Greensburg",Greensburg,"SIMPLY QUEEN is a world class act!
This COMPLETELY LIVE tribute performs all the iconic songs that have made Queen one of the most legendary rock bands of all time and faithfully recreates the grand scope of Queen’s live shows – musically and visually capturing the amazing live Queen experience that has filled stadiums around the world.
The band is fronted by Freddie Mercury impersonator extraordinaire, Rick Rock.
724-836-8000","$35, $39, $48, $75",,724-836-8000
“Simply Queen” a World Class Act- Tribute to Queen Coming to The Palace Theatre October 17th!,"Thu., Oct. 17, 7:30-9:30 p.m.",The Palace Theatre,"21 W. Otterman St, Greensburg",Greensburg,"This completely LIVE tribute performs all the iconic songs that have made Queen one of the most legendary rock bands of all time and faithfully recreates the grand scope of Queen’s live shows – musically and visually capturing the amazing live Queen experience that has filled stadiums around the world. The band is fronted by Freddie Mercury impersonator extraordinaire, Rick Rock.
“Simply Queen- a World Class Act” live tribute to Queen will be Thurs., Oct. 17th, 2024 at 7:30pm at The Palace Theatre- 21 W. Otterman St.-Greensburg, PA 15601. Buy tickets online or call (724)836-8000.
7248368000","$35., $39., $48., and $75.",,7248368000
The Trees,"Thu., Oct. 17, 7:30 p.m., Fri., Oct. 18, 7:30 p.m., Sat., Oct. 19, 2 & 7:30 p.m. and Sun., Oct. 20, 2 p.m.",Pittsburgh Playhouse of Point Park University,"350 Forbes Avenue, Pittsburgh",Downtown,"Late one night, drunk-stumbling home through a neighborhood park, two siblings’ feet take root in the earth. Literally. Word of this extraordinary event spreads and brings together an otherwise disparate group of strangers, each seeking renewed purpose. The Trees by Agnes Borinsky asks us to consider: in our mercenary world, how can we have a more expansive notion of what change is possible? What of our old lives do we hold onto?
(412) 392-8000",35,,(412) 392-8000
Stymo The Band - Pittsburgh's Premier Cover Band,"Thu., Oct. 17, 8-11 p.m.",Hard Rock Cafe,"230 West Station Square Drive, Pittsburgh",Station Square,"Hard Rock Cafe and CE Presents welcome Stymo The Band - Pittsburgh's Premier Cover Band on Thursday, October 17, 2024! Entry and seating for event attendees begin at 7:00 PM. General Admission tickets are required for entry and are available for purchase at Eventbrite.com. Seating within the event is available on a first-come, first-served basis. General Admission tickets do not reserve a seat. If you require accessible seating accommodations, you must notify the venue in advance. This event is open to all ages with alcohol available for purchase to attendees ages 21 and over.
412-481-7625",$15.00,,412-481-7625
Halloween: Season of the Sketch,"Thu., Oct. 17, 8-9:30 p.m. and Fri., Oct. 18, 8-9:30 p.m.",Arcade Comedy Theater,"943 Liberty Avenue, Pittsburgh",Downtown,"For two nights only, they’re baaaack! From the monstrous minds behind “Revue This!” and “Sketch Madness” comes a spine-tingling, side-splitting new sketch show, “Halloween: Season of the Sketch.” A cast of spooky seasoned actors will delight you in a horrifically hilarious revue of scripted Halloween comedy. No tricks! All treats! From Frankenstein to The Blair Witch, from Dracula to The Purge, from pumpkins to pumpkin spice, this show treats audiences to a full sampling of all that All-Hallow’s Eve has to offer. Our talented costumed cast will be covered in fake blood but will make you laugh for real.
412-339-0608",$18 / $14 for students,,412-339-0608
Bathe Alone,"Thu., Oct. 17, 8 p.m.",The Funhouse @ Mr. Smalls,"400 Lincoln Ave, Millvale",Millvale,"Mr. Smalls Presents
Bathe Alone
Special Guest: Valleyview
Doors: 7:00 pm / Show: 8:00 pm
Bathe Alone is the dream pop moniker of multi-instrumentalist Bailey Crone. Taking shape in Atlanta, her haunting approach to songwriting and delicate vocal deliveries often draw comparisons to Beach House, Mitski, and The xx.
6034337465",Advance: $15.00 - Day Of Show: $20.00,,6034337465
Books in the Afternoon,"Third Thursday of every month, 1 & 6 p.m.","Carnegie Library, Oakland","4400 Forbes Avenue, Pittsburgh",Oakland,"Lively discussions of contemporary fiction.
412-622-3114",,Literary,412-622-3114
Green Drinks: Sunrise Movement Pittsburgh,"Third Thursday of every month, 6-8 p.m.",Fuel & Fuddle,"212 Oakland Ave., Pittsburgh",Oakland,"Green Drinks is a monthly, social event for people who care about the environment. February Green Drinks is hosted by Sunrise Movement Pittsburgh. Come learn more about their mission ""to pressure elected officials to support a select committee on a Green New Deal and to promise to receive no donations from the fossil fuel industry."" Add your voice to the movement! This event is organized by the Pittsburgh Chapter of Citizens' Climate Lobby. Under 21 are welcome. Light snacks provided.
412-682-3473",,Food & Drink Event,412-682-3473
Reggae Night,"Third Thursday of every month, 6:30-9:45 p.m.",Allegheny City Brewing,"507 Foreland St., Pittsburgh",North Side,"Original roots, reggae, dancehall and dub records selected alongside delicious craft beer! Caribbean Vybz food truck will be providing the itals.
412-904-3732",Free!,,412-904-3732
Landmark Lectures: People & Place - Bishop Benjamin Tucker Tanner & Family,"Third Thursday of every month, 6:30-7:30 p.m.",Allegheny City Brewing,"507 Foreland St., Pittsburgh",North Side,"Matthew Falcone, President of Preservation Pittsburgh, will talk regarding the possibility of applying for a historic marker for Bishop Tanner (1835-1923). With roots in Pittsburgh, Tanner was a leading clergyman, author, and was editor from 1868-1884 of The Christian Recorder, the largest Black-owned newspaper in the country at the time. Tanner and his wife Sarah had four children, including Henry Ossawa Tanner, who was the first Black painter to gain international acclaim, as well as Halle Tanner Dillon Johnson, one of the first Black women physicians.
4122568755",free with registration,,4122568755
Real to Reel Documentary Film Series,"Third Thursday of every month, 7 p.m.","Carnegie Library, Oakland","4400 Forbes Avenue, Pittsburgh",Oakland,"A different documentary each month.
412-622-3114",,Other Stuff,412-622-3114
Third Thursday Film Screenings,"Third Thursday of every month, 7 p.m.",PCTV,"1300 Western Ave., Pittsburgh",North Side,Screenings of political documentaries followed by discussion.,,Other Stuff,
VIVRANT THING,"Third Thursday of every month, 10 p.m.-2 a.m.",The Goldmark,"4517 Butler St, Pittsburgh",Lawrenceville,"VIVRANT THING’ features open format vibes from future funk, breaks,
afrobeats , hip hop , soul , and more . JX4 and DJ Nugget + guests
412-688-8820",Free,,412-688-8820
17th International Exhibition of Botanical Art & Illustration,"Mondays-Fridays, 9 a.m.-5 p.m. Continues through Dec. 17",Hunt Institute for Botanical Documentation,"5000 Forbes Ave., Pittsburgh",Oakland,"The Hunt Institute for Botanical Documentation presents its “17th International Exhibition of Botanical Art & Illustration,” which includes 43 artworks by 43 artists, representing 19 countries (Australia, Chile, China, Colombia, England, Hungary, India, Italy, Japan, Netherlands, Portugal, Romania, Russia, Scotland, Singapore, South Korea, Turkey, Ukraine and the United States). Join us Thursday, 17 October, 6:00-8:00 p.m. for the reception.
412-268-2434",Free,,412-268-2434
White Noise,"Mondays-Fridays, 10 a.m.-4:30 p.m. Continues through Nov. 5",Robert Morris University Media Arts Gallery,"6001 University Blvd, Wheatley Center, Moon Township",Moon,"""White Noise"" by Kerry Skarbakka is a powerful exploration of toxic masculinity, an issue of great relevance in today's divided socio-political landscape. Originally conceived before the 2016 elections out of concern for his newborn son under a Trump presidency, this multi-media installation serves as both a warning and a reflection as we approach the 2024 elections. The exhibition features large format photographs, video, and sculptures, portraying a fictional white male's descent rooted in Skarbakka’s own experiences, touching on themes like anti-government sentiment, tribalism, and religious extremism.
412-397-4052",Free,,412-397-4052
芸[Gei]: The Beauty of Ephemeral and Eternal,"Mondays-Saturdays, 10 a.m.-5 p.m. Continues through Jan. 18",Contemporary Craft,"5645 Butler Street, Pittsburgh",Lawrenceville,"In its new exhibition, “芸[Gei]: The Beauty of Ephemeral and Eternal”, Contemporary Craft invites viewers to explore the captivating duality between the beauty of Ikebana – traditional Japanese flower arrangement – and the eternal nature of well-crafted objects. Four artists engage with members of Sogetsu Ikebana Pittsburgh, sparking contemplation of time, materiality, and heritage. This dialogue illuminates profound connections in Japanese culture that are woven throughout these art forms, harmonizing impermanence and eternity in Japan’s cultural tapestry - bridging past, present, and future. Featured artists include Tadao Arimoto, Carol Kumata, Miwa Neishi, and Yoko Sekino-Bové.
4122617003",Free,,4122617003
Pretzels For Pups!,"Through Oct. 31, 11 a.m.-11 p.m.",Hofbrauhaus Pittsburgh Brewery & Restaurant,"2705 S. Water Street, Pittsburgh",South Side,"Benefitting The UPMC Children's Hospital Foundation
4122242328",Free,,4122242328
The Basement,Thursdays-Sundays. Continues through Nov. 3,The Basement,"118 Locust St, Etna",Etna,"The ScareHouse haunted attraction is on hiatus this year but our full-contact horror experience has returned to the original location in Etna for the first time in five years.
The Basement is a highly interactive and immersive horror experience featuring a series of intense, intimate and R-rated horrors that challenge the limits of fear. All guests must be 18 years or older and must sign waiver before entering. Guests will be touched and tormented by a cast of live actors.
Select dates now through November 2nd. Prices start at $40 per/person, only two guests may enter at once.
412-376-7313",40,,412-376-7313
“THE NIGHTMARE BEFORE MIXTAPE” . . . A Burton Bar Experience  . . .,"Wednesdays-Sundays, 5:30-9 p.m. Continues through Oct. 31",Mixtape,"4907 Penn Avenue, Pittsburgh",Garfield,"Step into a world where gothic whimsy meets mischievous mayhem! 🐈‍⬛🕷️
This Halloween season, join us for an immersive experience in Pittsburgh, PA where the boundaries between film and fantasy blur. From eerie cocktails to eye-popping decor, indulge in every little detail inspired by the macabre mastermind of Tim Burton. 💀🌙
Don’t miss your chance to galavant with ghouls, drink with demons, and revel in a space like no other. Costumes encouraged! Prizes awarded! Plan your visit soon... if you dare. 😱🔮
Any session scheduled BEFORE 7PM is “Family Friendly!” During those times, we welcome ghosts & goblins under 21
412-661-1727",16,,412-661-1727
Miller Lite Thunder Thursdays Summer Music Series,"Thursdays, 6-9 p.m. Continues through Oct. 17",Pittsburgh Shrine Center,"1877 Shriner's Way, Cheswick",Green Tree,"Every Thursday! Never a cover, always under cover, at the Pittsburgh Shrine Center
7242747000",Free,,7242747000
An Evening with Edgar Allan Poe,"17th of every month, 6 p.m.",Seton-La Salle High School,"1000 McNeilly Rd., Pittsburgh",Mt. Lebanon,"Will you dare enter the horrifying mind of Edgar Allan Poe? Come join us for a spooky night of theater in the Auditorium at Seton LaSalle Catholic High School, Friday, November 17 and Saturday, November 18, Fall Drama! An Evening with Edgar Allan Poe will take you into the creepiest of Poe's stories, such as ""The Tell-Tale Heart"" and ""The Cask of Amontillado""! Reception 6pm.Curtain 7pm.
412-561-3583",$10,,412-561-3583
Zouk-Chata Night,"Third Thursday of every month, 8:30 p.m.-1 a.m. Continues through Nov. 15",Los Sabrosos Dance Co.,"4909 Penn Ave., Pittsburgh",Bloomfield,"Do you want to expand your existing Latin dance repertoire? Have you been looking for an opportunity to try something different? We have you covered with our new monthly Zouk-chata Nights!
With this blended social of Zouk and Sensual Bachata, dancers have the chance to experience their striking similarities and to appreciate their unique strengths.
Time:
8:30 PM – 9 PM : Zouk Mini-Lesson
9 PM – 12 AM : Social Dancing!
Pricing:
$15 – Mini-lesson & Social
$10 – Social
4909 Penn Ave
Pittsburgh, PA 15224
4124650290",15,,4124650290
Walk-in Vaccine Hours,"Tuesdays-Fridays, 8-10 a.m.",Western Pennsylvania Humane Society,"1101 Western Ave., Pittsburgh",North Side,412- 321-4625,,Other Stuff,
Museum of Illusions Pittsburgh’s Teacher Appreciation Week Sale,"Mondays-Sundays, 8-10 a.m.",Museum Of Illusions,"267 N Shore Dr, Pittsburgh, PA 15212, Pittsburgh",Allentown,"In honor of Teacher Appreciation Week, from May 4th to May 10th, we're excited to treat all teachers to FREE admission at the Museum of Illusions - no illusions here, just pure appreciation! It's our way of saying thank you for your hard work and dedication. Just show your valid teacher ID at the door and step into a world of wonder and enchantment.
*Offer available for walk-in visits only.
8569526085",,Fashion,8569526085
Pittsburgh Scavenger Hunt: Pittsburgh’s Strength,"Ongoing, 8-10 a.m.",Let's Roam Customer Support,"414 Grant St, Pittsburgh, PA 15219, USA, Pittsburgh",Downtown,"Where three rivers meet, you'll find Pennsylvania's great Steel Town. On this fun-filled Pittsburgh scavenger hunt, make a loop around downtown in search of storied buildings, great green spaces, and wondrous sculptures.
Uncover this city's best-kept secrets and make your own history on this scavenger hunt in Pittsburgh!
Some of what you'll see: Fulton Building, Pittsburgh Market Square, Kaufmann Building
Explore The City:
Find the best sights in your city with your group and answer questions that can only be found in person hidden on plaques, statues, art, and more.
Photo Challenges and Activities:
Each person will have an interactiv
8332027626",$12.99/player,,8332027626
New Choices Career Development Classes,"Mondays-Fridays, 9:30 a.m.-12:30 p.m.",Pennsylvania Women Work,"650 Smithfield Street, Suite 520, Pittsburgh",Downtown,"New Choices is a FREE, comprehensive career program, where you'll learn job search and interview skills, goal-setting, and the confidence to succeed. You’ll update your resume, refresh your computer skills, and learn conflict resolution, budgeting, and time management – plus individualized career coaching and job search assistance. Day/evening classes available starting soon Downtown, or at extended sites throughout Pittsburgh. Whether you're starting out or re-entering the workforce, our 20 years of expertise will make you a stronger candidate. New Choices has helped over 55,000 people find living-wage jobs and build lasting careers! Call to register or for more information!
412-742-4362",FREE,,412-742-4362
Thursday Adult Nature Walk,"Thursdays, 10 a.m.-12 p.m.",North Park,"Pearce Mill Rd., Allison Park",Allison Park,"Free & open to ages 18 & older. Meets rain or shine every Thursday of the year. Naturalists guide these walks. Park and meet at the Ice Skating Rink parking lot off Kummer Road.
724-935-1766",,Outside,724-935-1766
Puzzling Adventures Scavenger Hunt,"Ongoing, 10 a.m.-8 p.m.",Puzzling Adventures Start & Finish Location,"629 Smithfield St, Pittsburgh",Downtown,"Consistently rated the best local scavenger hunt since 2016!
Puzzling Adventures are a cross between a scavenger hunt, an adventure race, and an informative self-guided walking tour. Each adventure consists of a series of locations that you are guided to where you are required to answer a question or solve a puzzle to receive your next instruction. Compete as a group, individually or create multiple teams and race each other.
Enter the code EVENTPASS on the payment page for a $10 discount!
8884338966",$39.95 with $10 EVENTPASS - price per team,,8884338966
Lunch Break Yoga,"Tuesdays, Thursdays, 12-12:50 p.m.",Crossbody Dance and Movement,"422 Wood Street, PITTSBURGH",Downtown,"Join us for Lunch Break Yoga at Crossbody Dance and Movement.
Drop in rate is $12
4122590336",$12,,4122590336
Spellbound Escape Room,"Ongoing, 12-9 p.m.",60 Minute Missions Escape Room,"116 E Pittsburgh Street, Lower Level, Greensburg",Greensburg,"Becoming a wizard isn’t easy. You’ve traveled to the magic school and taken the admissions exam, but didn’t pass. As a result, a horrible curse has been placed on you to ensure you don’t attempt further magic as a muggle.
Your train ride home has been summoned, but the door to the wizarding world is within reach. Can you reverse the curse and prove that you have the skills to join the wizarding school before your ride home arrives?
724-383-6066",$25,,724-383-6066
A Soto Zen Buddhist Sitting Group,"Tuesdays, Thursdays",Church of the Redeemer,"5700 Forbes Ave., Pittsburgh",Squirrel Hill,"http://citydharma.wordpress.com/schedule/
412-965-9903",,Other Stuff,412-965-9903
Maude Movie Night,Thursdays,Church of the Redeemer,"5700 Forbes Ave., Pittsburgh",Squirrel Hill,"Maude Movie Nights are part of our ongoing effort to create community space for LGBTQIA+ witches. But also ANYONE who is a friend of a queer witch is welcome. ♥ (and we mean that in a figurative way. Come MAKE a queer witch friend if you don't have one already. We don't bite!)
Our weekly themes:
Week 1: something magical and cute
Week 2: LGBTQIA+ themed
Week 3: something magical and cute
Week 4: Wild card movie! Anything goes! Could be spooky, could be spaceballs.
Week 5: Documentary (probably about magic or LQBTQIA+/social justice",FREE,,
International Women's Association of Pittsburgh,Thursdays,First United Methodist Church Pittsburgh,"5401 Centre Ave, Pittsburgh",Shadyside,"Social, cultural club of American/international women.
412-421-6108",,Other Stuff,412-421-6108
"What They Say, What They Said",Tuesdays-Sundays,Andy Warhol Museum,"117 Sandusky Street, Pittsburgh",North Side,"A collaboration between The Andy Warhol Museum, BOOM Concepts & Artists Image Resource (AIR). D.S. Kinsel’s mural is the project’s introductory iteration of prints installed on the Rosa Villa, a shuttered building across the street from The Warhol.
412-237-8300",,Visual Art,412-237-8300
Population Impact,"Mondays, Wednesdays-Sundays",Carnegie Museum of Natural History,"4400 Forbes Avenue, Pittsburgh",Oakland,"How humans are affecting the environment.
412-622-3131",,Exhibits,412-622-3131
